"Region","Square","Species","Max_BE","BE_Category","Sq_number","Num_PC","Percent_PC","Abundance","Num_of_Squares","fill","stroke"
"41","10EG25","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG99","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1",0.44,0.0044,1,"#FFFF00","#FFFF00"
"41","10FG09","Ruby-throated Hummingbird","T","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG21","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG38","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG47","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG58","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG85","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG87","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH24","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH42","Ruby-throated Hummingbird","D","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH43","Ruby-throated Hummingbird","P","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH52","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"40","10EL76","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG25","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG99","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1",0.44,0.0044,1,"#FFFF00","#FFFF00"
"41","10FG09","Ruby-throated Hummingbird","T","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG21","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG38","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG47","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG58","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG85","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG87","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH24","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH42","Ruby-throated Hummingbird","D","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH43","Ruby-throated Hummingbird","P","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH52","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"40","10EL76","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG25","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG99","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1",0.44,0.0044,1,"#FFFF00","#FFFF00"
"41","10FG09","Ruby-throated Hummingbird","T","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG21","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG38","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG47","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG58","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG85","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG87","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH24","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH42","Ruby-throated Hummingbird","D","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH43","Ruby-throated Hummingbird","P","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH52","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"40","10EL76","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG25","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG99","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1",0.44,0.0044,1,"#FFFF00","#FFFF00"
"41","10FG09","Ruby-throated Hummingbird","T","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG21","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG38","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG47","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG58","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG85","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG87","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH24","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH42","Ruby-throated Hummingbird","D","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH43","Ruby-throated Hummingbird","P","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH52","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"40","10EL76","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG25","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG99","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1",0.44,0.0044,1,"#FFFF00","#FFFF00"
"41","10FG09","Ruby-throated Hummingbird","T","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG21","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG38","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG47","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG58","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG85","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG87","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH24","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH42","Ruby-throated Hummingbird","D","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH43","Ruby-throated Hummingbird","P","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH52","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"40","10EL76","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG25","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EG99","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1",0.44,0.0044,1,"#FFFF00","#FFFF00"
"41","10FG09","Ruby-throated Hummingbird","T","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG21","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG38","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG47","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG58","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG85","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FG87","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH24","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH42","Ruby-throated Hummingbird","D","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH43","Ruby-throated Hummingbird","P","PROB","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH52","Ruby-throated Hummingbird","H","POSS","1","",NA,NA,NA,"#FFFF00","#FFFF00"
