"Region","Square","Species","Max_BE","BE_Category","Sq_number","Num_PC","Percent_PC","Abundance","Num_of_Squares","fill","stroke"
"41","10FH25","Bufflehead","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"41","10FH26","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH27","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH32","Bufflehead","H","POSS","1","1",0.3,0.003,1,"#FFA500","#FFA500"
"41","10FH33","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH34","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH36","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH37","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH38","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH42","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH44","Bufflehead","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH45","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH46","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH47","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH48","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH49","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH50","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH52","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH55","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH59","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH60","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH63","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH65","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"41","10FH66","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH67","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH69","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH70","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH71","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH80","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH81","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH82","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FH84","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FH85","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FJ21","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FJ35","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FJ40","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"41","10FJ60","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FJ73","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11NQ86","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"1","11NQ87","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"1","11NQ88","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"1","11NQ89","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"1","11NQ98","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11NQ99","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"1","11NR75","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11NR80","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"1","11NR81","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"1","11NR84","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"1","11NR85","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"1","11NR90","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"1","11NR91","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11NR92","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"1","11NR94","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11PQ08","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11PQ09","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11PQ17","Bufflehead","FY","CONF","1","3",20,0.5333,1,"#FF0000","#FF0000"
"1","11PQ25","Bufflehead","FY","CONF","1","1",10,0.4,1,"#FF0000","#FF0000"
"1","11PQ33","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"1","11PQ36","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"1","11PQ43","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"1","11PQ83","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11PQ84","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"1","11PR53","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"1","11PR54","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"2","11NR66","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NR68","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"2","11NR69","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"2","11NR76","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NR77","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"2","11NR78","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"2","11NR86","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"2","11NR87","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NR99","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"2","11NS24","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NS40","Bufflehead","FY","CONF","1","1",2.08,0.0208,1,"#FF0000","#FF0000"
"2","11NS43","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"2","11NS44","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NS50","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"2","11NS51","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NS52","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"2","11NS53","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NS60","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"2","11NS61","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"2","11NS63","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"2","11NS72","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"2","11NS75","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"3","11NQ24","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"3","11NQ25","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"3","11NQ32","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"3","11NQ33","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"3","11NQ53","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"3","11NR10","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MQ28","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ46","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MQ52","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MQ55","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MQ56","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MQ88","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR11","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MR25","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR33","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR35","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MR46","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MR55","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MR56","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR60","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR61","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MR64","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MR65","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MR89","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MS30","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11MS41","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"4","11MS51","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MS52","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11MS61","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"4","11NR02","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11NR05","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"4","11NR06","Bufflehead","V","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"5","11KR80","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"5","11LQ09","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"5","11LQ14","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"5","11LQ16","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"5","11LQ28","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"5","11LQ33","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"5","11LQ38","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"5","11LQ54","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"5","11LQ63","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"5","11LQ64","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"5","11LQ69","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"5","11LR10","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"6","11KR82","Bufflehead","","","","1",9.09,0.2727,1,"#FFFF00","#FFFF00"
"6","11LR11","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"6","11LR13","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"6","11LR23","Bufflehead","FY","CONF","1","1",6.25,0.0625,1,"#FF0000","#FF0000"
"6","11LR25","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"6","11LR33","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"6","11LR41","Bufflehead","FY","CONF","1","1",6.67,0.6667,1,"#FF0000","#FF0000"
"6","11LR42","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"6","11LR44","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","10GA17","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"7","11KR87","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR18","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"7","11LR19","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR37","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR48","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR66","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"7","11LR67","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA42","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA43","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA47","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"8","10FA48","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA52","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA53","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA55","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA58","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA60","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA61","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA62","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA63","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA64","Bufflehead","NY","CONF","1","1",6.25,0.0625,1,"#FF0000","#FF0000"
"8","10FA65","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA68","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA70","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"8","10FA73","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA74","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA75","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"8","10FA84","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA86","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA87","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA88","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA93","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA95","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"8","10FA96","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA97","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA98","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FV48","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FV87","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FV89","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10GA06","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FA59","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FA79","Bufflehead","FY","CONF","1","1",6.67,0.0667,1,"#FF0000","#FF0000"
"9","10FA89","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FA99","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB21","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10FB33","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB50","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB52","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB53","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB71","Bufflehead","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB72","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB73","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10FB80","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10FB81","Bufflehead","P","PROB","1","1",16.67,0.3333,1,"#FFFF00","#FFFF00"
"9","10FB82","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB90","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB91","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB92","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB93","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10FB94","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB95","Bufflehead","H","POSS","1","1",8.33,0.0833,1,"#FFA500","#FFA500"
"9","10FB96","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10FB97","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FC91","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10GA09","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10GB00","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10GB02","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10GC02","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10GC03","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10GC05","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","11KS98","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","11LS00","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","11LS02","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","11LS09","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","11LT47","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS10","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"10","11LS11","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS13","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"10","11LS22","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS32","Bufflehead","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"10","11LS33","Bufflehead","H","POSS","1","1",5.88,0.1176,1,"#FFA500","#FFA500"
"10","11LS40","Bufflehead","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"10","11LS41","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"10","11LS43","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS50","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"10","11LS63","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"11","10EV63","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"11","10EV85","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"11","10EV88","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"11","10EV94","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"11","10EV96","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"12","10EA98","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"12","10EB13","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10EB71","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"12","10EB74","Bufflehead","P","PROB","1","1",7.69,0.0769,1,"#FFFF00","#FFFF00"
"12","10EB80","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10EB81","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"12","10EB83","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10EB91","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10EB92","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10FB12","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"14","10DA99","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"14","10EA09","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"14","10EA17","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"14","10EA27","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"16","10EA05","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"17","10CA88","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"17","10DA41","Bufflehead","H","POSS","1","2",13.33,0,1,"#FFA500","#FFA500"
"18","10DV62","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"21","10CB67","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"21","10CB74","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CC48","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CC56","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CC59","Bufflehead","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CC66","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CC85","Bufflehead","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CC94","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CC95","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CD01","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CD02","Bufflehead","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"25","10CD12","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CD31","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CD32","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CD33","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CD35","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CD40","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CD41","Bufflehead","AE","CONF","1","2",13.33,0.1333,1,"#FF0000","#FF0000"
"25","10CD42","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CD50","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10CD63","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10CD74","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10DB29","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"25","10DC03","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"25","10DC26","Bufflehead","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10DC27","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10DC28","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10DC31","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10DC40","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10DC41","Bufflehead","FY","CONF","1","1",6.25,0.125,1,"#FF0000","#FF0000"
"25","10DC63","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10DC69","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"25","10DC74","Bufflehead","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"25","10DC91","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10DC92","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10DC93","Bufflehead","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"25","10DC94","Bufflehead","FY","CONF","1","2",12.5,0.875,1,"#FF0000","#FF0000"
"25","10DD50","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"25","10DD60","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"25","10DD61","Bufflehead","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"25","10EB49","Bufflehead","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
